{'edges': 4, 'distance': 4}
{'edges': 4, 'status': 'red', 'distance': 4}
{'edges': 4, 'status': 'yellow', 'distance': 4}
{'edges': 5, 'status': 'red', 'distance': 5}
{'edges': 5, 'status': 'yellow', 'distance': 5}
{'edges': 5, 'status': 'yellow', 'distance': 5}
{'edges': 5, 'status': 'yellow', 'distance': 5}
{'edges': 5, 'status': 'yellow', 'distance': 5}
{'edges': 4, 'status': 'green', 'distance': 4}
{'edges': 5, 'status': 'red', 'distance': 5}
{'edges': 5, 'status': 'yellow', 'distance': 5}
{'edges': 3, 'status': 'green', 'distance': 3}
{'edges': 3, 'status': 'yellow', 'distance': 3}
{'edges': 4, 'status': 'red', 'distance': 4}
{'edges': 4, 'status': 'yellow', 'distance': 4}
{'edges': 3, 'status': 'green', 'distance': 3}
{'edges': 4, 'status': 'red', 'distance': 4}
{'edges': 2, 'status': 'green', 'distance': 2}
{'edges': 3, 'status': 'red', 'distance': 3}
{'edges': 3, 'status': 'yellow', 'distance': 3}
{'edges': 4, 'status': 'red', 'distance': 4}
{'edges': 4, 'status': 'yellow', 'distance': 4}
{'edges': 3, 'status': 'green', 'distance': 3}
{'edges': 4, 'status': 'red', 'distance': 4}
{'edges': 4, 'status': 'yellow', 'distance': 4}
{'edges': 2, 'status': 'green', 'distance': 2}
{'edges': 2, 'status': 'yellow', 'distance': 2}
{'edges': 3, 'status': 'red', 'distance': 3}
{'edges': 3, 'status': 'yellow', 'distance': 3}
{'edges': 2, 'status': 'green', 'distance': 2}
{'edges': 1, 'status': 'green', 'distance': 1}
{'edges': 2, 'status': 'red', 'distance': 2}
{'edges': 1, 'status': 'green', 'distance': 1}
{'edges': 2, 'status': 'red', 'distance': 2}
{'edges': 2, 'status': 'yellow', 'distance': 2}
{'edges': -1, 'status': 'green', 'distance': 0}
